OneMax;10;24;RLS;1;0;1;25
OneMax;10;24;RLS;1;1;1;25
OneMax;10;24;RLS;1;2;1;25
OneMax;10;24;RLS;1;3;0;16
OneMax;10;24;RLS;1;4;0;20
OneMax;10;24;RLS;1;5;0;21
OneMax;10;24;RLS;1;6;1;25
OneMax;10;24;RLS;1;7;1;25
OneMax;10;24;RLS;1;8;0;18
OneMax;10;24;RLS;1;9;1;25
OneMax;10;24;RLS;1;10;1;25
OneMax;10;24;RLS;1;11;1;25
OneMax;10;24;RLS;1;12;1;25
OneMax;10;24;RLS;1;13;1;25
OneMax;10;24;RLS;1;14;0;18
OneMax;10;24;RLS;1;15;0;14
OneMax;10;24;RLS;1;16;1;25
OneMax;10;24;RLS;1;17;1;25
OneMax;10;24;RLS;1;18;0;15
OneMax;10;24;RLS;1;19;0;13
OneMax;10;24;RLS;1;20;1;25
OneMax;10;24;RLS;1;21;0;22
OneMax;10;24;RLS;1;22;1;25
OneMax;10;24;RLS;1;23;0;21
OneMax;10;24;RLS;1;24;0;18
OneMax;10;24;RLS;1;25;0;12
OneMax;10;24;RLS;1;26;1;25
OneMax;10;24;RLS;1;27;1;25
OneMax;10;24;RLS;1;28;1;25
OneMax;10;24;RLS;1;29;1;25
OneMax;10;24;RLS;1;30;0;14
OneMax;10;24;RLS;1;31;1;25
OneMax;10;24;RLS;1;32;0;17
OneMax;10;24;RLS;1;33;0;13
OneMax;10;24;RLS;1;34;0;19
OneMax;10;24;RLS;1;35;1;25
OneMax;10;24;RLS;1;36;2;25
OneMax;10;24;RLS;1;37;0;19
OneMax;10;24;RLS;1;38;0;18
OneMax;10;24;RLS;1;39;1;25
OneMax;10;24;RLS;1;40;0;21
OneMax;10;24;RLS;1;41;0;12
OneMax;10;24;RLS;1;42;0;13
OneMax;10;24;RLS;1;43;0;18
OneMax;10;24;RLS;1;44;0;10
OneMax;10;24;RLS;1;45;2;25
OneMax;10;24;RLS;1;46;1;25
OneMax;10;24;RLS;1;47;0;17
OneMax;10;24;RLS;1;48;0;14
OneMax;10;24;RLS;1;49;0;21
OneMax;10;24;RLS;1;50;0;6
OneMax;10;24;RLS;1;51;0;14
OneMax;10;24;RLS;1;52;1;25
OneMax;10;24;RLS;1;53;0;15
OneMax;10;24;RLS;1;54;1;25
OneMax;10;24;RLS;1;55;0;20
OneMax;10;24;RLS;1;56;0;23
OneMax;10;24;RLS;1;57;0;23
OneMax;10;24;RLS;1;58;1;25
OneMax;10;24;RLS;1;59;1;25
OneMax;10;24;RLS;1;60;0;22
OneMax;10;24;RLS;1;61;0;12
OneMax;10;24;RLS;1;62;1;25
OneMax;10;24;RLS;1;63;0;13
OneMax;10;24;RLS;1;64;0;7
OneMax;10;24;RLS;1;65;0;21
OneMax;10;24;RLS;1;66;0;12
OneMax;10;24;RLS;1;67;0;24
OneMax;10;24;RLS;1;68;0;14
OneMax;10;24;RLS;1;69;0;5
OneMax;10;24;RLS;1;70;0;20
OneMax;10;24;RLS;1;71;0;19
OneMax;10;24;RLS;1;72;0;16
OneMax;10;24;RLS;1;73;0;24
OneMax;10;24;RLS;1;74;0;20
OneMax;10;24;RLS;1;75;1;25
OneMax;10;24;RLS;1;76;2;25
OneMax;10;24;RLS;1;77;1;25
OneMax;10;24;RLS;1;78;0;18
OneMax;10;24;RLS;1;79;0;18
OneMax;10;24;RLS;1;80;0;23
OneMax;10;24;RLS;1;81;0;16
OneMax;10;24;RLS;1;82;1;25
OneMax;10;24;RLS;1;83;0;13
OneMax;10;24;RLS;1;84;0;15
OneMax;10;24;RLS;1;85;0;18
OneMax;10;24;RLS;1;86;0;8
OneMax;10;24;RLS;1;87;0;14
OneMax;10;24;RLS;1;88;0;15
OneMax;10;24;RLS;1;89;0;14
OneMax;10;24;RLS;1;90;0;10
OneMax;10;24;RLS;1;91;1;25
OneMax;10;24;RLS;1;92;0;10
OneMax;10;24;RLS;1;93;0;21
OneMax;10;24;RLS;1;94;0;24
OneMax;10;24;RLS;1;95;1;25
OneMax;10;24;RLS;1;96;0;22
OneMax;10;24;RLS;1;97;2;25
OneMax;10;24;RLS;1;98;0;20
OneMax;10;24;RLS;1;99;1;25
OneMax;10;47;RLS;1;0;1;48
OneMax;10;47;RLS;1;1;0;34
OneMax;10;47;RLS;1;2;0;12
OneMax;10;47;RLS;1;3;0;37
OneMax;10;47;RLS;1;4;0;30
OneMax;10;47;RLS;1;5;0;14
OneMax;10;47;RLS;1;6;0;17
OneMax;10;47;RLS;1;7;0;10
OneMax;10;47;RLS;1;8;1;48
OneMax;10;47;RLS;1;9;0;10
OneMax;10;47;RLS;1;10;0;15
OneMax;10;47;RLS;1;11;0;41
OneMax;10;47;RLS;1;12;0;38
OneMax;10;47;RLS;1;13;0;31
OneMax;10;47;RLS;1;14;0;35
OneMax;10;47;RLS;1;15;0;15
OneMax;10;47;RLS;1;16;0;14
OneMax;10;47;RLS;1;17;0;17
OneMax;10;47;RLS;1;18;0;18
OneMax;10;47;RLS;1;19;0;43
OneMax;10;47;RLS;1;20;0;28
OneMax;10;47;RLS;1;21;0;11
OneMax;10;47;RLS;1;22;0;33
OneMax;10;47;RLS;1;23;0;38
OneMax;10;47;RLS;1;24;0;12
OneMax;10;47;RLS;1;25;0;26
OneMax;10;47;RLS;1;26;0;13
OneMax;10;47;RLS;1;27;0;32
OneMax;10;47;RLS;1;28;0;25
OneMax;10;47;RLS;1;29;0;13
OneMax;10;47;RLS;1;30;0;13
OneMax;10;47;RLS;1;31;0;28
OneMax;10;47;RLS;1;32;0;21
OneMax;10;47;RLS;1;33;0;41
OneMax;10;47;RLS;1;34;0;12
OneMax;10;47;RLS;1;35;0;17
OneMax;10;47;RLS;1;36;0;32
OneMax;10;47;RLS;1;37;0;10
