LeadingOnes;10;50;RLS;1;0;0;29
LeadingOnes;10;50;RLS;1;1;3;51
LeadingOnes;10;50;RLS;1;2;0;45
LeadingOnes;10;50;RLS;1;3;3;51
LeadingOnes;10;50;RLS;1;4;0;14
LeadingOnes;10;50;RLS;1;5;0;47
LeadingOnes;10;50;RLS;1;6;0;37
LeadingOnes;10;50;RLS;1;7;0;23
LeadingOnes;10;50;RLS;1;8;1;51
LeadingOnes;10;50;RLS;1;9;2;51
LeadingOnes;10;50;RLS;1;10;0;43
LeadingOnes;10;50;RLS;1;11;0;20
LeadingOnes;10;50;RLS;1;12;4;51
LeadingOnes;10;50;RLS;1;13;0;28
LeadingOnes;10;50;RLS;1;14;3;51
LeadingOnes;10;50;RLS;1;15;0;29
LeadingOnes;10;50;RLS;1;16;0;34
LeadingOnes;10;50;RLS;1;17;0;6
LeadingOnes;10;50;RLS;1;18;0;31
LeadingOnes;10;50;RLS;1;19;1;51
LeadingOnes;10;50;RLS;1;20;6;51
LeadingOnes;10;50;RLS;1;21;0;15
LeadingOnes;10;50;RLS;1;22;0;40
LeadingOnes;10;50;RLS;1;23;0;24
LeadingOnes;10;50;RLS;1;24;0;44
LeadingOnes;10;50;RLS;1;25;0;13
LeadingOnes;10;50;RLS;1;26;2;51
LeadingOnes;10;50;RLS;1;27;0;43
LeadingOnes;10;50;RLS;1;28;0;11
LeadingOnes;10;50;RLS;1;29;0;37
LeadingOnes;10;50;RLS;1;30;0;30
LeadingOnes;10;50;RLS;1;31;0;35
LeadingOnes;10;50;RLS;1;32;0;47
LeadingOnes;10;50;RLS;1;33;0;40
LeadingOnes;10;50;RLS;1;34;4;51
LeadingOnes;10;50;RLS;1;35;1;51
LeadingOnes;10;50;RLS;1;36;5;51
LeadingOnes;10;50;RLS;1;37;0;20
LeadingOnes;10;50;RLS;1;38;7;51
LeadingOnes;10;50;RLS;1;39;0;50
LeadingOnes;10;50;RLS;1;40;3;51
LeadingOnes;10;50;RLS;1;41;1;51
LeadingOnes;10;50;RLS;1;42;0;26
LeadingOnes;10;50;RLS;1;43;0;1
LeadingOnes;10;50;RLS;1;44;8;51
LeadingOnes;10;50;RLS;1;45;1;51
LeadingOnes;10;50;RLS;1;46;6;51
LeadingOnes;10;50;RLS;1;47;0;33
LeadingOnes;10;50;RLS;1;48;0;39
LeadingOnes;10;50;RLS;1;49;4;51
LeadingOnes;10;50;RLS;1;50;5;51
LeadingOnes;10;50;RLS;1;51;0;27
LeadingOnes;10;50;RLS;1;52;8;51
LeadingOnes;10;50;RLS;1;53;0;19
LeadingOnes;10;50;RLS;1;54;2;51
LeadingOnes;10;50;RLS;1;55;0;48
LeadingOnes;10;50;RLS;1;56;1;51
LeadingOnes;10;50;RLS;1;57;0;49
LeadingOnes;10;50;RLS;1;58;9;51
LeadingOnes;10;50;RLS;1;59;0;16
LeadingOnes;10;50;RLS;1;60;0;35
LeadingOnes;10;50;RLS;1;61;0;31
LeadingOnes;10;50;RLS;1;62;8;51
LeadingOnes;10;50;RLS;1;63;3;51
LeadingOnes;10;50;RLS;1;64;4;51
LeadingOnes;10;50;RLS;1;65;0;21
LeadingOnes;10;50;RLS;1;66;0;40
LeadingOnes;10;50;RLS;1;67;2;51
LeadingOnes;10;50;RLS;1;68;0;19
LeadingOnes;10;50;RLS;1;69;0;30
LeadingOnes;10;50;RLS;1;70;0;18
LeadingOnes;10;50;RLS;1;71;0;38
LeadingOnes;10;50;RLS;1;72;3;51
LeadingOnes;10;50;RLS;1;73;0;42
LeadingOnes;10;50;RLS;1;74;0;30
LeadingOnes;10;50;RLS;1;75;5;51
LeadingOnes;10;50;RLS;1;76;0;44
LeadingOnes;10;50;RLS;1;77;5;51
LeadingOnes;10;50;RLS;1;78;0;12
LeadingOnes;10;50;RLS;1;79;0;41
LeadingOnes;10;50;RLS;1;80;0;38
LeadingOnes;10;50;RLS;1;81;0;48
LeadingOnes;10;50;RLS;1;82;0;43
LeadingOnes;10;50;RLS;1;83;6;51
LeadingOnes;10;50;RLS;1;84;3;51
LeadingOnes;10;50;RLS;1;85;0;29
LeadingOnes;10;50;RLS;1;86;5;51
LeadingOnes;10;50;RLS;1;87;0;20
LeadingOnes;10;50;RLS;1;88;0;19
LeadingOnes;10;50;RLS;1;89;0;3
LeadingOnes;10;50;RLS;1;90;0;41
LeadingOnes;10;50;RLS;1;91;4;51
LeadingOnes;10;50;RLS;1;92;3;51
LeadingOnes;10;50;RLS;1;93;0;50
LeadingOnes;10;50;RLS;1;94;2;51
LeadingOnes;10;50;RLS;1;95;3;51
LeadingOnes;10;50;RLS;1;96;0;9
LeadingOnes;10;50;RLS;1;97;0;25
LeadingOnes;10;50;RLS;1;98;3;51
LeadingOnes;10;50;RLS;1;99;0;36
LeadingOnes;10;75;RLS;1;0;0;22
LeadingOnes;10;75;RLS;1;1;0;55
LeadingOnes;10;75;RLS;1;2;0;72
LeadingOnes;10;75;RLS;1;3;0;28
LeadingOnes;10;75;RLS;1;4;0;16
LeadingOnes;10;75;RLS;1;5;4;76
LeadingOnes;10;75;RLS;1;6;0;67
LeadingOnes;10;75;RLS;1;7;4;76
LeadingOnes;10;75;RLS;1;8;0;47
LeadingOnes;10;75;RLS;1;9;3;76
LeadingOnes;10;75;RLS;1;10;2;76
LeadingOnes;10;75;RLS;1;11;0;61
LeadingOnes;10;75;RLS;1;12;3;76
LeadingOnes;10;75;RLS;1;13;0;36
LeadingOnes;10;75;RLS;1;14;4;76
LeadingOnes;10;75;RLS;1;15;4;76
LeadingOnes;10;75;RLS;1;16;0;47
LeadingOnes;10;75;RLS;1;17;0;49
LeadingOnes;10;75;RLS;1;18;0;10
LeadingOnes;10;75;RLS;1;19;0;20
LeadingOnes;10;75;RLS;1;20;0;31
LeadingOnes;10;75;RLS;1;21;0;38
LeadingOnes;10;75;RLS;1;22;3;76
LeadingOnes;10;75;RLS;1;23;0;27
LeadingOnes;10;75;RLS;1;24;0;53
LeadingOnes;10;75;RLS;1;25;0;28
LeadingOnes;10;75;RLS;1;26;0;48
LeadingOnes;10;75;RLS;1;27;1;76
LeadingOnes;10;75;RLS;1;28;0;46
LeadingOnes;10;75;RLS;1;29;8;76
LeadingOnes;10;75;RLS;1;30;0;75
LeadingOnes;10;75;RLS;1;31;1;76
LeadingOnes;10;75;RLS;1;32;0;17
LeadingOnes;10;75;RLS;1;33;5;76
LeadingOnes;10;75;RLS;1;34;0;49
LeadingOnes;10;75;RLS;1;35;0;51
LeadingOnes;10;75;RLS;1;36;0;39
LeadingOnes;10;75;RLS;1;37;0;60
LeadingOnes;10;75;RLS;1;38;5;76
LeadingOnes;10;75;RLS;1;39;0;54
LeadingOnes;10;75;RLS;1;40;1;76
LeadingOnes;10;75;RLS;1;41;0;11
LeadingOnes;10;75;RLS;1;42;3;76
LeadingOnes;10;75;RLS;1;43;0;25
LeadingOnes;10;75;RLS;1;44;0;48
LeadingOnes;10;75;RLS;1;45;0;48
LeadingOnes;10;75;RLS;1;46;0;53
LeadingOnes;10;75;RLS;1;47;0;59
LeadingOnes;10;75;RLS;1;48;0;31
LeadingOnes;10;75;RLS;1;49;0;28
LeadingOnes;10;75;RLS;1;50;0;43
LeadingOnes;10;75;RLS;1;51;0;30
LeadingOnes;10;75;RLS;1;52;0;60
LeadingOnes;10;75;RLS;1;53;0;48
LeadingOnes;10;75;RLS;1;54;0;5
LeadingOnes;10;75;RLS;1;55;9;76
LeadingOnes;10;75;RLS;1;56;0;28
LeadingOnes;10;75;RLS;1;57;1;76
LeadingOnes;10;75;RLS;1;58;0;50
LeadingOnes;10;75;RLS;1;59;0;33
