OneMax;10;63;EA;0.1;0;0;58
OneMax;10;63;EA;0.1;1;0;25
OneMax;10;63;EA;0.1;2;0;44
OneMax;10;63;EA;0.1;3;0;21
OneMax;10;63;EA;0.1;4;1;64
OneMax;10;63;EA;0.1;5;0;55
OneMax;10;63;EA;0.1;6;0;35
OneMax;10;63;EA;0.1;7;0;35
OneMax;10;63;EA;0.1;8;0;37
OneMax;10;63;EA;0.1;9;0;58
OneMax;10;63;EA;0.1;10;0;40
OneMax;10;63;EA;0.1;11;1;64
OneMax;10;63;EA;0.1;12;0;34
OneMax;10;63;EA;0.1;13;0;32
OneMax;10;63;EA;0.1;14;0;31
OneMax;10;63;EA;0.1;15;0;46
OneMax;10;63;EA;0.1;16;0;51
OneMax;10;63;EA;0.1;17;1;64
OneMax;10;63;EA;0.1;18;0;22
OneMax;10;63;EA;0.1;19;1;64
OneMax;10;63;EA;0.1;20;0;22
OneMax;10;63;EA;0.1;21;0;47
OneMax;10;63;EA;0.1;22;0;42
OneMax;10;63;EA;0.1;23;1;64
OneMax;10;63;EA;0.1;24;1;64
OneMax;10;63;EA;0.1;25;0;18
OneMax;10;63;EA;0.1;26;0;26
OneMax;10;63;EA;0.1;27;0;23
OneMax;10;63;EA;0.1;28;0;9
OneMax;10;63;EA;0.1;29;0;46
OneMax;10;63;EA;0.1;30;1;64
OneMax;10;63;EA;0.1;31;1;64
OneMax;10;63;EA;0.1;32;0;48
OneMax;10;63;EA;0.1;33;0;14
OneMax;10;63;EA;0.1;34;0;15
OneMax;10;63;EA;0.1;35;0;14
OneMax;10;63;EA;0.1;36;0;27
OneMax;10;63;EA;0.1;37;0;15
OneMax;10;63;EA;0.1;38;0;37
OneMax;10;63;EA;0.1;39;0;25
OneMax;10;63;EA;0.1;40;0;10
OneMax;10;63;EA;0.1;41;1;64
OneMax;10;63;EA;0.1;42;0;22
OneMax;10;63;EA;0.1;43;0;57
OneMax;10;63;EA;0.1;44;0;33
OneMax;10;63;EA;0.1;45;0;24
OneMax;10;63;EA;0.1;46;0;21
OneMax;10;63;EA;0.1;47;0;26
OneMax;10;63;EA;0.1;48;0;52
OneMax;10;63;EA;0.1;49;2;64
OneMax;10;63;EA;0.1;50;0;37
OneMax;10;63;EA;0.1;51;0;23
OneMax;10;63;EA;0.1;52;0;19
OneMax;10;63;EA;0.1;53;1;64
OneMax;10;63;EA;0.1;54;0;20
OneMax;10;63;EA;0.1;55;2;64
OneMax;10;63;EA;0.1;56;0;50
OneMax;10;63;EA;0.1;57;0;27
OneMax;10;63;EA;0.1;58;1;64
OneMax;10;63;EA;0.1;59;0;35
OneMax;10;63;EA;0.1;60;0;19
OneMax;10;63;EA;0.1;61;1;64
OneMax;10;63;EA;0.1;62;0;29
OneMax;10;63;EA;0.1;63;2;64
OneMax;10;63;EA;0.1;64;0;43
OneMax;10;63;EA;0.1;65;1;64
OneMax;10;63;EA;0.1;66;0;32
OneMax;10;63;EA;0.1;67;0;17
OneMax;10;63;EA;0.1;68;0;29
OneMax;10;63;EA;0.1;69;0;55
OneMax;10;63;EA;0.1;70;0;36
OneMax;10;63;EA;0.1;71;0;35
OneMax;10;63;EA;0.1;72;0;31
OneMax;10;63;EA;0.1;73;0;36
OneMax;10;63;EA;0.1;74;0;32
OneMax;10;63;EA;0.1;75;0;31
OneMax;10;63;EA;0.1;76;0;43
OneMax;10;63;EA;0.1;77;1;64
OneMax;10;63;EA;0.1;78;1;64
OneMax;10;63;EA;0.1;79;1;64
OneMax;10;63;EA;0.1;80;0;27
OneMax;10;63;EA;0.1;81;0;14
OneMax;10;63;EA;0.1;82;0;39
OneMax;10;63;EA;0.1;83;0;43
OneMax;10;63;EA;0.1;84;0;23
OneMax;10;63;EA;0.1;85;0;63
OneMax;10;63;EA;0.1;86;0;40
OneMax;10;63;EA;0.1;87;0;25
OneMax;10;63;EA;0.1;88;0;38
OneMax;10;63;EA;0.1;89;0;26
OneMax;10;63;EA;0.1;90;0;41
OneMax;10;63;EA;0.1;91;0;42
OneMax;10;63;EA;0.1;92;0;23
OneMax;10;63;EA;0.1;93;0;62
OneMax;10;63;EA;0.1;94;0;12
OneMax;10;63;EA;0.1;95;0;13
OneMax;10;63;EA;0.1;96;0;32
